~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 23, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 27, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 27, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 28, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 28, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 28, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 28, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 33 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 35 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 39 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 45 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 31, 47 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 33, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 34, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 34, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 35, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 39, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 40, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 40, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 43, 45 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 43, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 24, 43, 47 ], root: 24, dissGrade: 9), 
(list: [ 1, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 27, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 27, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 27, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 27, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 28, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 28, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 28, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 28, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 28, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 28, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 28, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 28, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 1, 31, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 31, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 33, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 33, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 34, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 34, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 34, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 34, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 35, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 35, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 39, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 40, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 40, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 43, 45 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 43, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 36, 43, 47 ], root: 36, dissGrade: 9), 
(list: [ 1, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 39, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 40, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 40, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 43, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 43, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 43, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 6, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 2, 6, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 6, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 6, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 6, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 2, 6, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 6, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 6, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 6, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 6, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 6, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 6, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 6, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 6, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 6, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 6, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 8, 12 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 8, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 8, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 8, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 20 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 32 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 12, 44 ], root: 12, dissGrade: 9), 
(list: [ 2, 7, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 2, 7, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 2, 7, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 7, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 8, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 2, 8, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 8, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 8, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 8, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 8, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 8, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 8, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 8, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 8, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 8, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 8, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 20 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 32 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 19, 44 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 20, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 20, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 31, 32 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 31, 44 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 32, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 2, 12, 43, 44 ], root: 12, dissGrade: 9), 
(list: [ 2, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 2, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 2, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 19, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 20, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 20, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 20, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 20, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 20, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 20, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 31, 32 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 31, 44 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 32, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 2, 24, 43, 44 ], root: 24, dissGrade: 9), 
(list: [ 2, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 31, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 2, 31, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 2, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 2, 31, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 2, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 31, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 32, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 32, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 2, 36, 43, 44 ], root: 36, dissGrade: 9), 
(list: [ 2, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 2, 43, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 4, 6, 12 ], root: 12, dissGrade: 9), 
(list: [ 3, 4, 6, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 4, 6, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 4, 6, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 4, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 3, 4, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 3, 4, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 4, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 4, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 4, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 4, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 3, 4, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 4, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 4, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 4, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 4, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 12, 16 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 12, 28 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 12, 40 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 6, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 6, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 6, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 6, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 7, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 7, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 7, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 7, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 16, 18 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 16, 30 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 16, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 18, 28 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 18, 40 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 28, 30 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 28, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 30, 40 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 40, 42 ], root: 12, dissGrade: 9), 
(list: [ 3, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 3, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 3, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 16, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 16, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 16, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 16, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 3, 16, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 16, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 16, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 16, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 16, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 3, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 18, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 3, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 3, 18, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 3, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 18, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 18, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 18, 31, 36 ], root: 36, dissGrade: 9), 
