~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 26, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 26, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 27, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 38, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 20, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 21, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 22, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 23, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 26, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 26, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 26, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 26, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 26, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 27, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 29, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 32, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 32, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 33, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 33, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 33, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 34, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 35, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 39, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 39, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 41, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 41, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 44, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 45, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 20, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 21, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 25, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 25, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 26, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 23, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 26, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 26, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 34, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 38, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 26, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 30, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 29, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 46 ], root: 0, dissGrade: 8), 
