~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 3, 9, 26, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 26, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 26, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 30, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 30, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 30, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 30, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 31, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 31, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 31, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 31, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 31, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 31, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 32, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 32, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 36, 37, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 36, 42, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 3, 9, 37, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 42, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 9, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 12, 13, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 13, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 13, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 17, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 17, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 17, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 29 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 19, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 12, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 11, 13, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 13, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 13, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 13, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 13, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 13, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 13, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 13, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 13, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 19, 21, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 19, 21, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 19, 21, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 19, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 19, 24, 33 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 19, 24, 37 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 19, 24, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 19, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 19, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 19, 33, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 19, 33, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 19, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 19, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 19, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 19, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 21, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 21, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 21, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 21, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 21, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 21, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 24, 25, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 25, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 29, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 29, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 31, 33 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 31, 37 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 31, 41 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 31, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 33, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 37, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 41, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 24, 43, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 11, 25, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 25, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 25, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 25, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 31, 33, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 31, 33, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 31, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 31, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 31, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 31, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 33, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 33, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 36, 37, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 36, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 3, 11, 37, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 11, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 12, 13, 14, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 14, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 14, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 16, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 16, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 16, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 17, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 17, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 17, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 20 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 29 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 20, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 20, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 28, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 28, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 13, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 16, 18 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 16, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 16, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 18, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 18, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 20 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 19, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 20, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 20, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 28, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 28, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 30, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 40, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 14, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 18, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 18, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 19, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 26, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 26, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 30, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 16, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 17, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 20 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 29 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 20, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 20, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 26, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 26, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 28, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 28, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 28, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 38, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 18, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 21 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 20, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 23 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 21, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 25 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 29 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 23, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 26 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 28 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 29 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 25, 47 ], root: 12, dissGrade: 9),
